Species,Sub-species,Colouring,Style,Mood,Motion Type,Elemental Affinity,Environment
Real,Lion,Gold & brown,Naturalistic,Proud,Roaring stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Proud,Slow prowl,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Proud,Dart & pause,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Proud,Pounce loop,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Proud,Mane shake,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Proud,Stalking motion,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Proud,Territorial stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Proud,Charging rush,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Aggressive,Roaring stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Aggressive,Slow prowl,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Aggressive,Dart & pause,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Aggressive,Pounce loop,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Aggressive,Mane shake,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Aggressive,Stalking motion,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Aggressive,Territorial stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Aggressive,Charging rush,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Wise,Roaring stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Wise,Slow prowl,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Wise,Dart & pause,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Wise,Pounce loop,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Wise,Mane shake,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Wise,Stalking motion,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Wise,Territorial stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Wise,Charging rush,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Calm,Roaring stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Calm,Slow prowl,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Calm,Dart & pause,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Calm,Pounce loop,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Calm,Mane shake,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Calm,Stalking motion,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Calm,Territorial stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Calm,Charging rush,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Fierce,Roaring stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Fierce,Slow prowl,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Fierce,Dart & pause,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Fierce,Pounce loop,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Fierce,Mane shake,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Fierce,Stalking motion,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Fierce,Territorial stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Fierce,Charging rush,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Noble,Roaring stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Noble,Slow prowl,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Noble,Dart & pause,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Noble,Pounce loop,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Noble,Mane shake,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Noble,Stalking motion,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Noble,Territorial stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Noble,Charging rush,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Watchful,Roaring stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Watchful,Slow prowl,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Watchful,Dart & pause,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Watchful,Pounce loop,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Watchful,Mane shake,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Watchful,Stalking motion,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Watchful,Territorial stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Watchful,Charging rush,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Mysterious,Roaring stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Mysterious,Slow prowl,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Mysterious,Dart & pause,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Mysterious,Pounce loop,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Mysterious,Mane shake,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Mysterious,Stalking motion,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Mysterious,Territorial stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Mysterious,Charging rush,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Dominant,Roaring stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Dominant,Slow prowl,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Dominant,Dart & pause,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Dominant,Pounce loop,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Dominant,Mane shake,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Dominant,Stalking motion,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Dominant,Territorial stance,Earth,Savannah
Real,Lion,Gold & brown,Naturalistic,Dominant,Charging rush,Earth,Savannah
Real,Lion,Gold & brown,Gothic,Proud,Roaring stance,Shadow,Ruins
Real,Lion,Gold & brown,Gothic,Proud,Slow prowl,Shadow,Ruins
Real,Lion,Gold & brown,Gothic,Proud,Dart & pause,Shadow,Ruins
